categoryID,name,nodeDepth,fullPathName,leftNode,rightNode,parentID,createTime,timeStamp
159,Home Goods 409,2,Hard Goods/Equipment & Accessories/Home Goods 409,295,316,77,2018-01-12T02:54:47+00:00,2025-06-17T21:25:15+00:00
160,Art,3,Hard Goods/Equipment & Accessories/Home Goods 409/Art,298,299,159,2018-01-12T02:55:01+00:00,2025-06-17T21:25:15+00:00
161,Ceramics,3,Hard Goods/Equipment & Accessories/Home Goods 409/Ceramics,304,305,159,2018-01-12T02:55:08+00:00,2025-06-17T21:25:15+00:00
162,Blankets,3,Hard Goods/Equipment & Accessories/Home Goods 409/Blankets,300,301,159,2018-01-12T02:55:15+00:00,2025-06-17T21:25:15+00:00
164,Photography,3,Hard Goods/Equipment & Accessories/Home Goods 409/Photography,312,313,159,2018-01-12T02:56:00+00:00,2025-06-17T21:25:15+00:00
166,Used Goods 700,0,Used Goods 700,733,748,0,2018-01-12T03:00:42+00:00,2025-06-17T21:08:28+00:00
167,Used Women's Apparel,1,Used Goods 700/Used Women's Apparel,746,747,166,2018-01-12T03:01:01+00:00,2025-06-17T21:08:28+00:00
168,Used Men's Apparel,1,Used Goods 700/Used Men's Apparel,740,741,166,2018-01-12T03:01:09+00:00,2025-06-17T21:08:28+00:00
169,Used Hard Goods,1,Used Goods 700/Used Hard Goods,738,739,166,2018-01-12T03:01:19+00:00,2025-06-17T21:08:28+00:00
170,Used Footwear,1,Used Goods 700/Used Footwear,736,737,166,2018-01-12T03:01:25+00:00,2025-06-17T21:08:28+00:00
171,Used Snow Gear,1,Used Goods 700/Used Snow Gear,744,745,166,2018-01-12T03:01:42+00:00,2025-06-17T21:08:28+00:00
172,Used Paddlesports,1,Used Goods 700/Used Paddlesports,742,743,166,2018-01-12T03:03:25+00:00,2025-06-17T21:08:28+00:00
173,Men's Bottoms,2,Soft Goods/Men's Apparel 100/Men's Bottoms,597,602,1220,2018-01-12T03:04:34+00:00,2025-06-17T21:08:28+00:00
174,Men's Technical,3,Soft Goods/Men's Apparel 100/Men's Bottoms/Men's Technical,598,599,173,2018-01-12T03:04:47+00:00,2025-06-17T21:08:28+00:00
175,Men's Town,3,Soft Goods/Men's Apparel 100/Men's Bottoms/Men's Town,600,601,173,2018-01-12T03:04:50+00:00,2025-06-17T21:08:28+00:00
178,Men's Baselayers,2,Soft Goods/Men's Apparel 100/Men's Baselayers,595,596,1220,2018-01-12T03:05:16+00:00,2025-06-17T21:08:28+00:00
179,Men's Swimwear,2,Soft Goods/Men's Apparel 100/Men's Swimwear,633,634,1220,2018-01-12T03:05:22+00:00,2025-06-17T21:08:28+00:00
180,Men's Soft Accessories,2,Soft Goods/Men's Apparel 100/Men's Soft Accessories,625,632,1220,2018-01-12T03:05:45+00:00,2025-06-17T21:08:28+00:00
182,Women's Tops,2,Soft Goods/Women's Apparel 200/Women's Tops,725,730,185,2018-01-12T03:06:23+00:00,2025-06-17T21:08:28+00:00
183,Women's Bottoms,2,Soft Goods/Women's Apparel 200/Women's Bottoms,681,686,185,2018-01-12T03:06:29+00:00,2025-06-17T21:08:28+00:00
185,Women's Apparel 200,1,Soft Goods/Women's Apparel 200,676,731,1,2018-01-12T03:10:37+00:00,2025-06-17T21:08:28+00:00
186,Women's Technical,3,Soft Goods/Women's Apparel 200/Women's Tops/Women's Technical,726,727,182,2018-01-12T03:11:48+00:00,2025-06-17T21:08:28+00:00
187,Women's Town,3,Soft Goods/Women's Apparel 200/Women's Tops/Women's Town,728,729,182,2018-01-12T03:11:51+00:00,2025-06-17T21:08:28+00:00
188,Women's Technical,3,Soft Goods/Women's Apparel 200/Women's Bottoms/Women's Technical,682,683,183,2018-01-12T03:15:03+00:00,2025-06-17T21:08:28+00:00
189,Women's Town,3,Soft Goods/Women's Apparel 200/Women's Bottoms/Women's Town,684,685,183,2018-01-12T03:15:06+00:00,2025-06-17T21:08:28+00:00
192,Women's Swimwear,2,Soft Goods/Women's Apparel 200/Women's Swimwear,723,724,185,2018-01-12T03:16:05+00:00,2025-06-17T21:08:28+00:00
193,Women's Soft Accessories,2,Soft Goods/Women's Apparel 200/Women's Soft Accessories,711,722,185,2018-01-12T03:16:15+00:00,2025-06-17T21:08:28+00:00
194,Kid's Apparel 200,1,Soft Goods/Kid's Apparel 200,568,593,1,2018-01-12T03:16:47+00:00,2025-06-17T21:08:28+00:00
195,Kid's Tops,2,Soft Goods/Kid's Apparel 200/Kid's Tops,591,592,194,2018-01-12T03:16:55+00:00,2025-06-17T21:08:28+00:00
196,Kid's Bottoms,2,Soft Goods/Kid's Apparel 200/Kid's Bottoms,571,572,194,2018-01-12T03:17:04+00:00,2025-06-17T21:08:28+00:00
199,Kid's Baselayers,2,Soft Goods/Kid's Apparel 200/Kid's Baselayers,569,570,194,2018-01-12T03:17:28+00:00,2025-06-17T21:08:28+00:00
200,Kid's Swimwear,2,Soft Goods/Kid's Apparel 200/Kid's Swimwear,589,590,194,2018-01-12T03:17:38+00:00,2025-06-17T21:08:28+00:00
201,Biking 400,2,Hard Goods/Equipment & Accessories/Biking 400,191,200,77,2018-01-12T03:18:55+00:00,2025-06-17T21:25:15+00:00
202,Bike Shoes,3,Hard Goods/Equipment & Accessories/Biking 400/Bike Shoes,198,199,201,2018-01-12T03:19:12+00:00,2025-06-17T21:25:15+00:00
203,Bike Parts,3,Hard Goods/Equipment & Accessories/Biking 400/Bike Parts,196,197,201,2018-01-12T03:19:42+00:00,2025-06-17T21:25:15+00:00
204,Bike Packs,3,Hard Goods/Equipment & Accessories/Biking 400/Bike Packs,194,195,201,2018-01-12T03:20:51+00:00,2025-06-17T21:25:15+00:00
205,Kids Casual Sandal,3,Footwear/Kid's Footwear 600/Kids Casual/Kids Casual Sandal,40,41,24,2018-01-15T02:44:36+00:00,2025-06-17T21:25:15+00:00
206,Kids Casual Boot,3,Footwear/Kid's Footwear 600/Kids Casual/Kids Casual Boot,38,39,24,2018-01-15T02:44:47+00:00,2025-06-17T21:25:15+00:00
207,Kids Casual Shoe,3,Footwear/Kid's Footwear 600/Kids Casual/Kids Casual Shoe,42,43,24,2018-01-15T02:44:54+00:00,2025-06-17T21:25:15+00:00
208,Kids Hiking Low,3,Footwear/Kid's Footwear 600/Kids Hiking/Kids Hiking Low,48,49,25,2018-01-15T02:45:13+00:00,2025-06-17T21:25:15+00:00
209,Kids Hiking High,3,Footwear/Kid's Footwear 600/Kids Hiking/Kids Hiking High,46,47,25,2018-01-15T02:45:20+00:00,2025-06-17T21:25:15+00:00
210,Men's Casual Sandal,3,Footwear/Men's Footwear 601/Men's Casual/Men's Casual Sandal,56,57,392,2018-01-15T02:45:38+00:00,2025-06-17T21:25:15+00:00
211,Men's Casual Water,3,Footwear/Men's Footwear 601/Men's Casual/Men's Casual Water,60,61,392,2018-01-15T02:45:43+00:00,2025-06-17T21:25:15+00:00
212,Men's Casual Boot,3,Footwear/Men's Footwear 601/Men's Casual/Men's Casual Boot,54,55,392,2018-01-15T02:45:52+00:00,2025-06-17T21:25:15+00:00
213,Men's Casual Shoe,3,Footwear/Men's Footwear 601/Men's Casual/Men's Casual Shoe,58,59,392,2018-01-15T02:45:58+00:00,2025-06-17T21:25:15+00:00
214,Men's Hiking Low,3,Footwear/Men's Footwear 601/Men's Hiking/Men's Hiking Low,66,67,553,2018-01-15T02:46:13+00:00,2025-06-17T21:25:15+00:00
215,Men's Hiking Mid,3,Footwear/Men's Footwear 601/Men's Hiking/Men's Hiking Mid,68,69,553,2018-01-15T02:46:20+00:00,2025-06-17T21:25:15+00:00
217,Women's Casual Sandal,3,Footwear/Women's Footwear 602/Women's Casual/Women's Casual Sandal,78,79,27,2018-01-15T02:46:56+00:00,2025-06-17T21:25:15+00:00
218,Women's Casual Water,3,Footwear/Women's Footwear 602/Women's Casual/Women's Casual Water,82,83,27,2018-01-15T02:47:01+00:00,2025-06-17T21:25:15+00:00
219,Women's Casual Boot,3,Footwear/Women's Footwear 602/Women's Casual/Women's Casual Boot,76,77,27,2018-01-15T02:47:08+00:00,2025-06-17T21:25:15+00:00
220,Women's Casual Shoe,3,Footwear/Women's Footwear 602/Women's Casual/Women's Casual Shoe,80,81,27,2018-01-15T02:47:14+00:00,2025-06-17T21:25:15+00:00
221,Women's Hiking Low,3,Footwear/Women's Footwear 602/Women's Hiking/Women's Hiking Low,88,89,26,2018-01-15T02:47:38+00:00,2025-06-17T21:25:15+00:00
222,Women's Hiking Mid,3,Footwear/Women's Footwear 602/Women's Hiking/Women's Hiking Mid,90,91,26,2018-01-15T02:47:43+00:00,2025-06-17T21:25:15+00:00
223,Women's Hiking High,3,Footwear/Women's Footwear 602/Women's Hiking/Women's Hiking High,86,87,26,2018-01-15T02:47:50+00:00,2025-06-17T21:25:15+00:00
224,Bivy,3,Hard Goods/Camp Essentials/Tents 300/Bivy,184,185,58,2018-01-15T02:48:54+00:00,2025-06-17T21:25:15+00:00
225,Travel Guides,3,Hard Goods/Equipment & Accessories/Books 409/Travel Guides,206,207,139,2018-01-15T02:49:32+00:00,2025-06-17T21:25:15+00:00
226,How To Books,3,Hard Goods/Equipment & Accessories/Books 409/How To Books,204,205,139,2018-01-15T02:49:40+00:00,2025-06-17T21:25:15+00:00
227,Fiction,3,Hard Goods/Equipment & Accessories/Books 409/Fiction,202,203,139,2018-01-15T02:49:46+00:00,2025-06-17T21:25:15+00:00
228,Dog Accessories,3,Hard Goods/Equipment & Accessories/Dog 409/Dog Accessories,274,275,154,2018-01-15T02:51:28+00:00,2025-06-17T21:25:15+00:00
229,Coffee Equipment,3,Hard Goods/Equipment & Accessories/Camp Kitchen 404/Coffee Equipment,226,227,127,2018-01-15T02:53:54+00:00,2025-06-17T21:25:15+00:00
230,Travel 400,2,Hard Goods/Equipment & Accessories/Travel 400,385,394,77,2018-01-16T00:48:54+00:00,2025-06-17T21:25:15+00:00
232,Travel Accessories,3,Hard Goods/Equipment & Accessories/Travel 400/Travel Accessories,386,387,230,2018-01-16T00:49:07+00:00,2025-06-17T21:25:15+00:00
233,Women's Skirts & Dresses,2,Soft Goods/Women's Apparel 200/Women's Skirts & Dresses,707,710,185,2018-01-23T15:27:23+00:00,2025-06-17T21:08:28+00:00
234,Gaiters 600,1,Footwear/Gaiters 600,30,35,299,2018-04-04T02:10:30+00:00,2025-06-17T21:25:15+00:00
235,Footwear Accessories 600,1,Footwear/Footwear Accessories 600,8,29,299,2018-04-04T02:10:59+00:00,2025-06-17T21:25:15+00:00
239,Ultra Light,4,Hard Goods/Camp Essentials/Packs 301/Backpacking Packs/Ultra Light,119,120,63,2018-04-04T02:14:39+00:00,2025-06-17T21:25:15+00:00
240,Climbing,4,Hard Goods/Camp Essentials/Packs 301/Technical Packs/Climbing,149,150,61,2018-04-04T02:15:06+00:00,2025-06-17T21:25:15+00:00
241,Snow,4,Hard Goods/Camp Essentials/Packs 301/Technical Packs/Snow,151,152,61,2018-04-04T02:15:11+00:00,2025-06-17T21:25:15+00:00
244,Soft Accessories 106,1,Soft Goods/Soft Accessories 106,642,675,1,2018-04-04T02:18:05+00:00,2025-06-17T21:08:28+00:00
245,Kid's Outerwear,2,Soft Goods/Kid's Apparel 200/Kid's Outerwear,573,580,194,2018-04-04T02:18:27+00:00,2025-06-17T21:08:28+00:00
246,Kid's Insulated,3,Soft Goods/Kid's Apparel 200/Kid's Outerwear/Kid's Insulated,578,579,245,2018-04-04T02:19:26+00:00,2025-06-17T21:08:28+00:00
247,Kid's Hardshell,3,Soft Goods/Kid's Apparel 200/Kid's Outerwear/Kid's Hardshell,576,577,245,2018-04-04T02:19:35+00:00,2025-06-17T21:08:28+00:00
248,Kid's Fleece,3,Soft Goods/Kid's Apparel 200/Kid's Outerwear/Kid's Fleece,574,575,245,2018-04-04T02:19:39+00:00,2025-06-17T21:08:28+00:00
249,Kid's Soft Accessories,2,Soft Goods/Kid's Apparel 200/Kid's Soft Accessories,581,588,194,2018-04-04T02:20:01+00:00,2025-06-17T21:08:28+00:00
250,Gloves,3,Soft Goods/Kid's Apparel 200/Kid's Soft Accessories/Gloves,582,583,249,2018-04-04T02:20:20+00:00,2025-06-17T21:08:28+00:00
255,Belts,3,Soft Goods/Men's Apparel 100/Men's Soft Accessories/Belts,626,627,180,2018-04-04T02:21:07+00:00,2025-06-17T21:08:28+00:00
256,Other Soft Accessory,3,Soft Goods/Men's Apparel 100/Men's Soft Accessories/Other Soft Accessory,630,631,180,2018-04-04T02:21:16+00:00,2025-06-17T21:08:28+00:00
257,Men's Outerwear,2,Soft Goods/Men's Apparel 100/Men's Outerwear,603,624,1220,2018-04-04T02:21:30+00:00,2025-06-17T21:08:28+00:00
260,Men's Fleece,3,Soft Goods/Men's Apparel 100/Men's Outerwear/Men's Fleece,604,609,257,2018-04-04T02:22:17+00:00,2025-06-17T21:08:28+00:00
261,Gloves,2,Soft Goods/Soft Accessories 106/Gloves,643,652,244,2018-04-04T02:23:38+00:00,2025-06-17T21:08:28+00:00
262,Hats,2,Soft Goods/Soft Accessories 106/Hats,653,660,244,2018-04-04T02:23:42+00:00,2025-06-17T21:08:28+00:00
264,Soft Accessories,2,Soft Goods/Soft Accessories 106/Soft Accessories,661,668,244,2018-04-04T02:23:57+00:00,2025-06-17T21:08:28+00:00
265,Women's Outerwear,2,Soft Goods/Women's Apparel 200/Women's Outerwear,687,706,185,2018-04-04T02:24:46+00:00,2025-06-17T21:08:28+00:00
267,Women's Fleece,3,Soft Goods/Women's Apparel 200/Women's Outerwear/Women's Fleece,688,691,265,2018-04-04T02:24:58+00:00,2025-06-17T21:08:28+00:00
269,Gloves,3,Soft Goods/Women's Apparel 200/Women's Soft Accessories/Gloves,714,715,193,2018-04-04T02:25:21+00:00,2025-06-17T21:08:28+00:00
270,Hats,3,Soft Goods/Women's Apparel 200/Women's Soft Accessories/Hats,716,717,193,2018-04-04T02:25:41+00:00,2025-06-17T21:08:28+00:00
271,Scarfs,3,Soft Goods/Women's Apparel 200/Women's Soft Accessories/Scarfs,720,721,193,2018-04-04T02:25:45+00:00,2025-06-17T21:08:28+00:00
272,Belts,3,Soft Goods/Women's Apparel 200/Women's Soft Accessories/Belts,712,713,193,2018-04-04T02:25:58+00:00,2025-06-17T21:08:28+00:00
273,Trekking Poles 410,2,Hard Goods/Equipment & Accessories/Trekking Poles 410,395,400,77,2018-04-04T03:02:30+00:00,2025-06-17T21:25:15+00:00
274,Trek Pole Accessory,3,Hard Goods/Equipment & Accessories/Trekking Poles 410/Trek Pole Accessory,396,397,273,2018-04-04T03:02:30+00:00,2025-06-17T21:25:15+00:00
276,Trekking Poles,3,Hard Goods/Equipment & Accessories/Trekking Poles 410/Trekking Poles,398,399,273,2018-04-04T03:02:30+00:00,2025-06-17T21:25:15+00:00
281,Iron,3,Hard Goods/Equipment & Accessories/Climbing 400/Iron,270,271,55,2018-04-04T03:02:30+00:00,2025-06-17T21:25:15+00:00
282,Chalk,3,Hard Goods/Equipment & Accessories/Climbing 400/Chalk,246,247,55,2018-04-04T03:02:30+00:00,2025-06-17T21:25:15+00:00
283,Bouldering Pad,3,Hard Goods/Equipment & Accessories/Climbing 400/Bouldering Pad,244,245,55,2018-04-04T03:02:30+00:00,2025-06-17T21:25:15+00:00
285,Belay Device,3,Hard Goods/Equipment & Accessories/Climbing 400/Belay Device,242,243,55,2018-04-04T03:02:30+00:00,2025-06-17T21:25:15+00:00
286,Helmet,3,Hard Goods/Equipment & Accessories/Climbing 400/Helmet,266,267,55,2018-04-04T03:02:30+00:00,2025-06-17T21:25:15+00:00
287,Headlamp,3,Hard Goods/Equipment & Accessories/Lighting 410/Headlamp,366,367,123,2018-04-04T03:02:30+00:00,2025-06-17T21:25:15+00:00
288,Lantern,3,Hard Goods/Equipment & Accessories/Lighting 410/Lantern,368,369,123,2018-04-04T03:02:30+00:00,2025-06-17T21:25:15+00:00
299,Footwear,0,Footwear,7,96,0,2018-04-04T03:14:42+00:00,2025-06-17T21:25:15+00:00
304,Glove Liners,3,Soft Goods/Soft Accessories 106/Gloves/Glove Liners,648,649,261,2018-04-04T03:14:42+00:00,2025-06-17T21:08:28+00:00
305,Freeride Gloves,3,Soft Goods/Soft Accessories 106/Gloves/Freeride Gloves,646,647,261,2018-04-04T03:14:42+00:00,2025-06-17T21:08:28+00:00
306,Ascent Gloves,3,Soft Goods/Soft Accessories 106/Gloves/Ascent Gloves,644,645,261,2018-04-04T03:14:42+00:00,2025-06-17T21:08:28+00:00
307,Lightweight Gloves,3,Soft Goods/Soft Accessories 106/Gloves/Lightweight Gloves,650,651,261,2018-04-04T03:14:42+00:00,2025-06-17T21:08:28+00:00
312,Other Accessory,3,Soft Goods/Women's Apparel 200/Women's Soft Accessories/Other Accessory,718,719,193,2018-04-04T03:14:42+00:00,2025-06-17T21:08:28+00:00
315,Beanie,3,Soft Goods/Soft Accessories 106/Hats/Beanie,654,655,262,2018-04-04T03:14:42+00:00,2025-06-17T21:08:28+00:00
316,Facemask-Balaclava,3,Soft Goods/Soft Accessories 106/Hats/Facemask-Balaclava,656,657,262,2018-04-04T03:14:42+00:00,2025-06-17T21:08:28+00:00
319,Tops,4,Soft Goods/Men's Apparel 100/Men's Outerwear/Men's Insulation/Tops,619,620,402,2018-04-04T03:14:42+00:00,2025-06-17T21:08:28+00:00
320,Men's Hardshells,3,Soft Goods/Men's Apparel 100/Men's Outerwear/Men's Hardshells,610,615,257,2018-04-04T03:14:42+00:00,2025-06-17T21:08:28+00:00
321,Bottoms,4,Soft Goods/Men's Apparel 100/Men's Outerwear/Men's Hardshells/Bottoms,611,612,320,2018-04-04T03:14:42+00:00,2025-06-17T21:08:28+00:00
323,Top,4,Soft Goods/Men's Apparel 100/Men's Outerwear/Men's Fleece/Top,607,608,260,2018-04-04T03:14:42+00:00,2025-06-17T21:08:28+00:00
324,Bottoms,4,Soft Goods/Men's Apparel 100/Men's Outerwear/Men's Insulation/Bottoms,617,618,402,2018-04-04T03:42:46+00:00,2025-06-17T21:08:28+00:00
326,Women's Hardshells,3,Soft Goods/Women's Apparel 200/Women's Outerwear/Women's Hardshells,692,697,265,2018-04-04T03:42:46+00:00,2025-06-17T21:08:28+00:00
327,Bottoms,4,Soft Goods/Women's Apparel 200/Women's Outerwear/Women's Hardshells/Bottoms,693,694,326,2018-04-04T03:42:46+00:00,2025-06-17T21:08:28+00:00
329,Top,4,Soft Goods/Women's Apparel 200/Women's Outerwear/Women's Fleece/Top,689,690,267,2018-04-04T03:42:46+00:00,2025-06-17T21:08:28+00:00
331,Running Gaiters,2,Footwear/Gaiters 600/Running Gaiters,33,34,234,2018-04-05T16:43:38+00:00,2025-06-17T21:25:15+00:00
332,Hiking Gaiters,2,Footwear/Gaiters 600/Hiking Gaiters,31,32,234,2018-04-05T16:43:47+00:00,2025-06-17T21:25:15+00:00
333,PS Accessories 500,1,Paddlesports/PS Accessories 500,416,435,6,2018-04-05T16:45:06+00:00,2025-06-17T21:25:15+00:00
334,Other PS Accessories,2,Paddlesports/PS Accessories 500/Other PS Accessories,421,422,333,2018-04-05T16:55:07+00:00,2025-06-17T21:25:15+00:00
335,Unisex PFDs,2,Paddlesports/PFD's 500/Unisex PFDs,411,412,29,2018-04-05T16:58:25+00:00,2025-06-17T21:25:15+00:00
343,Alcohol,3,Hard Goods/Equipment & Accessories/Home Goods 409/Alcohol,296,297,159,2018-04-06T04:08:34+00:00,2025-06-17T21:25:15+00:00
344,Cooler Packs,3,Hard Goods/Camp Essentials/Packs 301/Cooler Packs,122,123,59,2018-04-06T04:09:13+00:00,2025-06-17T21:25:15+00:00
