categoryID,name,nodeDepth,fullPathName,leftNode,rightNode,parentID,createTime,timeStamp
345,Lifestyle,4,Hard Goods/Camp Essentials/Packs 301/Day Packs/Lifestyle,129,130,60,2018-04-06T04:09:22+00:00,2025-06-17T21:25:15+00:00
346,Coolers,3,Hard Goods/Equipment & Accessories/Camp Kitchen 404/Coolers,230,231,127,2018-04-06T04:10:02+00:00,2025-06-17T21:25:15+00:00
350,Wallets,3,Soft Goods/Soft Accessories 106/Soft Accessories/Wallets,666,667,264,2018-04-06T17:44:27+00:00,2025-06-17T21:08:28+00:00
354,Snow Sports 929,0,Snow Sports 929,515,566,0,2018-04-06T21:04:52+00:00,2025-06-17T21:08:28+00:00
356,Snowshoes,1,Snow Sports 929/Snowshoes,560,561,354,2018-04-06T21:05:04+00:00,2025-06-17T21:08:28+00:00
357,Skis,1,Snow Sports 929/Skis,542,549,354,2018-04-06T21:05:20+00:00,2025-06-17T21:08:28+00:00
358,Cross Country,2,Snow Sports 929/Skis/Cross Country,547,548,357,2018-04-06T21:06:21+00:00,2025-06-17T21:08:28+00:00
359,Back Country,2,Snow Sports 929/Skis/Back Country,545,546,357,2018-04-06T21:06:26+00:00,2025-06-17T21:08:28+00:00
360,Alpine,2,Snow Sports 929/Skis/Alpine,543,544,357,2018-04-06T21:06:49+00:00,2025-06-17T21:08:28+00:00
361,Snow Packs,1,Snow Sports 929/Snow Packs,550,551,354,2018-04-06T21:07:16+00:00,2025-06-17T21:08:28+00:00
362,Snow Safety,1,Snow Sports 929/Snow Safety,552,559,354,2018-04-06T21:07:22+00:00,2025-06-17T21:08:28+00:00
363,Beacons,2,Snow Sports 929/Snow Safety/Beacons,553,554,362,2018-04-06T21:07:45+00:00,2025-06-17T21:08:28+00:00
364,Shovels,2,Snow Sports 929/Snow Safety/Shovels,557,558,362,2018-04-06T21:07:49+00:00,2025-06-17T21:08:28+00:00
365,Poles,2,Snow Sports 929/Snow Safety/Poles,555,556,362,2018-04-06T21:07:55+00:00,2025-06-17T21:08:28+00:00
366,Boots,1,Snow Sports 929/Boots,516,521,354,2018-04-06T21:08:37+00:00,2025-06-17T21:08:28+00:00
367,Helmets,1,Snow Sports 929/Helmets,522,523,354,2018-04-06T21:08:47+00:00,2025-06-17T21:08:28+00:00
368,Ski Jackets,1,Snow Sports 929/Ski Jackets,524,531,354,2018-04-06T21:09:09+00:00,2025-06-17T21:08:28+00:00
369,Ski Pants,1,Snow Sports 929/Ski Pants,532,539,354,2018-04-06T21:09:17+00:00,2025-06-17T21:08:28+00:00
370,Men's ,2,Snow Sports 929/Ski Jackets/Men's ,527,528,368,2018-04-06T21:09:34+00:00,2025-06-17T21:08:28+00:00
371,Women's,2,Snow Sports 929/Ski Jackets/Women's,529,530,368,2018-04-06T21:09:38+00:00,2025-06-17T21:08:28+00:00
372,Kid's,2,Snow Sports 929/Ski Jackets/Kid's,525,526,368,2018-04-06T21:09:42+00:00,2025-06-17T21:08:28+00:00
373,Men's,2,Snow Sports 929/Ski Pants/Men's,535,536,369,2018-04-06T21:09:52+00:00,2025-06-17T21:08:28+00:00
374,Women's,2,Snow Sports 929/Ski Pants/Women's,537,538,369,2018-04-06T21:09:55+00:00,2025-06-17T21:08:28+00:00
375,Kid's,2,Snow Sports 929/Ski Pants/Kid's,533,534,369,2018-04-06T21:09:59+00:00,2025-06-17T21:08:28+00:00
376,Ski Poles,1,Snow Sports 929/Ski Poles,540,541,354,2018-04-06T21:10:24+00:00,2025-06-17T21:08:28+00:00
377,Cross Country,2,Snow Sports 929/Boots/Cross Country,519,520,366,2018-04-06T21:10:38+00:00,2025-06-17T21:08:28+00:00
379,Alpine,2,Snow Sports 929/Boots/Alpine,517,518,366,2018-04-06T21:10:50+00:00,2025-06-17T21:08:28+00:00
381,Quilts,3,Hard Goods/Camp Essentials/Sleep Systems 300/Quilts,160,161,56,2018-04-06T21:48:08+00:00,2025-06-17T21:25:15+00:00
382,Pillows,3,Hard Goods/Camp Essentials/Sleep Systems 300/Pillows,158,159,56,2018-04-06T21:48:12+00:00,2025-06-17T21:25:15+00:00
383,Repairs 410,2,Hard Goods/Equipment & Accessories/Repairs 410,375,376,77,2018-04-06T21:56:36+00:00,2025-06-17T21:25:15+00:00
384,Sheets,3,Hard Goods/Camp Essentials/Sleep Systems 300/Sheets,162,163,56,2018-04-06T22:07:14+00:00,2025-06-17T21:25:15+00:00
385,Sleeping Bags,3,Hard Goods/Camp Essentials/Sleep Systems 300/Sleeping Bags,166,175,56,2018-04-06T22:07:31+00:00,2025-06-17T21:25:15+00:00
392,Men's Casual,2,Footwear/Men's Footwear 601/Men's Casual,53,62,18,2018-04-07T05:13:27+00:00,2025-06-17T21:25:15+00:00
399,Hats,3,Soft Goods/Kid's Apparel 200/Kid's Soft Accessories/Hats,584,585,249,2018-04-10T11:47:32+00:00,2025-06-17T21:08:28+00:00
402,Men's Insulation,3,Soft Goods/Men's Apparel 100/Men's Outerwear/Men's Insulation,616,621,257,2018-04-10T11:47:32+00:00,2025-06-17T21:08:28+00:00
404,Women's Insulation,3,Soft Goods/Women's Apparel 200/Women's Outerwear/Women's Insulation,698,703,265,2018-04-10T11:47:32+00:00,2025-06-17T21:08:28+00:00
405,Top,4,Soft Goods/Women's Apparel 200/Women's Outerwear/Women's Insulation/Top,701,702,404,2018-04-10T11:47:32+00:00,2025-06-17T21:08:28+00:00
416,Compression Sacks,4,Hard Goods/Camp Essentials/Packs 301/Stuff Sacks/Compression Sacks,141,142,74,2018-04-11T20:18:24+00:00,2025-06-17T21:25:15+00:00
420,Gaiters,3,Soft Goods/Men's Apparel 100/Men's Soft Accessories/Gaiters,628,629,180,2018-04-12T01:20:23+00:00,2025-06-17T21:08:28+00:00
423,Solid Fuel,4,Hard Goods/Equipment & Accessories/Camp Kitchen 404/Camp Fuel/Solid Fuel,221,222,129,2018-04-12T02:17:33+00:00,2025-06-17T21:25:15+00:00
433,Glassware,3,Hard Goods/Equipment & Accessories/Home Goods 409/Glassware,308,309,159,2018-04-19T03:48:18+00:00,2025-06-17T21:25:15+00:00
434,Gifts,3,Hard Goods/Equipment & Accessories/Home Goods 409/Gifts,306,307,159,2018-04-19T03:48:18+00:00,2025-06-17T21:25:15+00:00
435,Bodycare,3,Hard Goods/Equipment & Accessories/Home Goods 409/Bodycare,302,303,159,2018-04-19T03:48:18+00:00,2025-06-17T21:25:15+00:00
438,Climbing Accessories,3,Hard Goods/Equipment & Accessories/Climbing 400/Climbing Accessories,248,249,55,2018-04-27T01:02:11+00:00,2025-06-17T21:25:15+00:00
440,Water Accessories,4,Hard Goods/Equipment & Accessories/Hydration 400/Water Bottles/Water Accessories,333,334,91,2018-04-27T01:02:11+00:00,2025-06-17T21:25:15+00:00
441,Sunglasses,2,Soft Goods/Soft Accessories 106/Sunglasses,669,670,244,2018-04-27T05:16:32+00:00,2025-06-17T21:08:28+00:00
446,Handbags,3,Soft Goods/Soft Accessories 106/Soft Accessories/Handbags,664,665,264,2018-04-27T13:54:48+00:00,2025-06-17T21:08:28+00:00
457,PS Outerwear 500,1,Paddlesports/PS Outerwear 500,462,475,6,2018-04-28T01:17:14+00:00,2025-06-17T21:25:15+00:00
458,Paddle Jackets,2,Paddlesports/PS Outerwear 500/Paddle Jackets,471,472,457,2018-04-28T01:17:14+00:00,2025-06-17T21:25:15+00:00
462,Vendor Consignment 700,0,Vendor Consignment 700,749,760,0,2018-04-28T17:26:33+00:00,2025-06-17T21:08:28+00:00
464,Jewelry,1,Vendor Consignment 700/Jewelry,756,757,462,2018-04-28T17:26:33+00:00,2025-06-17T21:08:28+00:00
466,Art,1,Vendor Consignment 700/Art,750,751,462,2018-05-01T13:11:35+00:00,2025-06-17T21:08:28+00:00
467,Gifts,1,Vendor Consignment 700/Gifts,752,753,462,2018-05-01T13:11:41+00:00,2025-06-17T21:08:28+00:00
469,T-shirts,1,Vendor Consignment 700/T-shirts,758,759,462,2018-05-01T13:23:05+00:00,2025-06-17T21:08:28+00:00
470,Drytops,2,Paddlesports/PS Outerwear 500/Drytops,469,470,457,2018-05-03T18:36:31+00:00,2025-06-17T21:25:15+00:00
471,Drysuits,2,Paddlesports/PS Outerwear 500/Drysuits,467,468,457,2018-05-03T18:38:21+00:00,2025-06-17T21:25:15+00:00
473,Wetsuits,2,Paddlesports/PS Outerwear 500/Wetsuits,473,474,457,2018-05-03T18:42:41+00:00,2025-06-17T21:25:15+00:00
475,Booties,2,Paddlesports/PS Outerwear 500/Booties,463,464,457,2018-05-03T18:43:19+00:00,2025-06-17T21:25:15+00:00
476,Dry Pants,2,Paddlesports/PS Outerwear 500/Dry Pants,465,466,457,2018-05-03T20:21:07+00:00,2025-06-17T21:25:15+00:00
477,Spray Skirts,2,Paddlesports/PS Accessories 500/Spray Skirts,431,432,333,2018-05-03T20:21:07+00:00,2025-06-17T21:25:15+00:00
478,Men's PS Layering,2,Paddlesports/PS Apparel 500/Men's PS Layering,439,440,15,2018-05-03T20:21:07+00:00,2025-06-17T21:25:15+00:00
485,Double SB,4,Hard Goods/Camp Essentials/Sleep Systems 300/Sleeping Bags/Double SB,167,168,385,2018-05-13T01:49:26+00:00,2025-06-17T21:25:15+00:00
491,Youth SB,4,Hard Goods/Camp Essentials/Sleep Systems 300/Sleeping Bags/Youth SB,173,174,385,2018-05-13T01:49:26+00:00,2025-06-17T21:25:15+00:00
493,Other Soft Accessories,3,Soft Goods/Kid's Apparel 200/Kid's Soft Accessories/Other Soft Accessories,586,587,249,2018-05-25T23:48:38+00:00,2025-06-17T21:08:28+00:00
495,Rentals 909,0,Rentals 909,477,510,0,2018-05-28T23:09:43+00:00,2025-06-17T21:25:15+00:00
496,Kayaks,1,Rentals 909/Kayaks,496,497,495,2018-05-28T23:09:52+00:00,2025-06-17T21:08:28+00:00
497,SUP,1,Rentals 909/SUP,498,509,495,2018-05-28T23:09:56+00:00,2025-06-17T21:08:28+00:00
498,Camping,1,Rentals 909/Camping,482,493,495,2018-05-28T23:09:59+00:00,2025-06-17T21:08:28+00:00
499,Tents,2,Rentals 909/Camping/Tents,491,492,498,2018-05-28T23:10:08+00:00,2025-06-17T21:08:28+00:00
500,Backpack,2,Rentals 909/Camping/Backpack,483,484,498,2018-05-28T23:10:12+00:00,2025-06-17T21:08:28+00:00
501,Stove,2,Rentals 909/Camping/Stove,489,490,498,2018-05-28T23:10:15+00:00,2025-06-17T21:08:28+00:00
502,Sleeping Pad,2,Rentals 909/Camping/Sleeping Pad,487,488,498,2018-05-28T23:10:22+00:00,2025-06-17T21:08:28+00:00
503,Sleeping Bag,2,Rentals 909/Camping/Sleeping Bag,485,486,498,2018-05-28T23:10:27+00:00,2025-06-17T21:08:28+00:00
504,SUP Board,2,Rentals 909/SUP/SUP Board,499,500,497,2018-05-28T23:10:40+00:00,2025-06-17T21:08:28+00:00
505,SUP Paddle,2,Rentals 909/SUP/SUP Paddle,505,506,497,2018-05-28T23:10:45+00:00,2025-06-17T21:08:28+00:00
506,SUP Leash,2,Rentals 909/SUP/SUP Leash,501,502,497,2018-05-28T23:10:53+00:00,2025-06-17T21:08:28+00:00
507,Straps,2,Rentals 909/SUP/Straps,507,508,497,2018-05-28T23:10:56+00:00,2025-06-17T21:08:28+00:00
508,SUP PFD,2,Rentals 909/SUP/SUP PFD,503,504,497,2018-05-28T23:11:07+00:00,2025-06-17T21:08:28+00:00
509,Camp Fun 400,2,Hard Goods/Equipment & Accessories/Camp Fun 400,209,212,77,2018-06-01T18:03:32+00:00,2025-06-17T21:25:15+00:00
510,Windbreakers,2,Soft Goods/Soft Accessories 106/Windbreakers,673,674,244,2018-06-10T18:20:17+00:00,2025-06-17T21:08:28+00:00
517,Tent Accessories,3,Hard Goods/Camp Essentials/Tents 300/Tent Accessories,186,187,58,2018-07-20T23:11:14+00:00,2025-06-17T21:25:15+00:00
518,Stickers,3,Hard Goods/Equipment & Accessories/Home Goods 409/Stickers,314,315,159,2018-07-28T00:30:16+00:00,2025-06-17T21:25:15+00:00
520,Water Purifier,4,Hard Goods/Equipment & Accessories/Hydration 400/Water Filters/Water Purifier,337,338,93,2018-07-28T03:20:38+00:00,2025-06-17T21:25:15+00:00
525,Sleep Accessories,3,Hard Goods/Camp Essentials/Sleep Systems 300/Sleep Accessories,164,165,56,2018-07-28T04:01:37+00:00,2025-06-17T21:25:15+00:00
528,Men's Running,2,Footwear/Men's Footwear 601/Men's Running,71,72,18,2018-07-28T04:01:37+00:00,2025-06-17T21:25:15+00:00
536,Tops,4,Soft Goods/Men's Apparel 100/Men's Outerwear/Men's Hardshells/Tops,613,614,320,2018-09-27T03:51:15+00:00,2025-06-17T21:08:28+00:00
539,Women's Town,3,Soft Goods/Women's Apparel 200/Women's Outerwear/Women's Town,704,705,265,2018-09-30T18:34:20+00:00,2025-06-17T21:08:28+00:00
540,Men's Town,3,Soft Goods/Men's Apparel 100/Men's Outerwear/Men's Town,622,623,257,2018-10-05T16:42:56+00:00,2025-06-17T21:08:28+00:00
553,Men's Hiking,2,Footwear/Men's Footwear 601/Men's Hiking,63,70,18,2018-11-29T13:56:27+00:00,2025-06-17T21:25:15+00:00
554,Men's Hiking High,3,Footwear/Men's Footwear 601/Men's Hiking/Men's Hiking High,64,65,553,2018-11-29T13:56:27+00:00,2025-06-17T21:25:15+00:00
555,Snacks 410,2,Hard Goods/Equipment & Accessories/Snacks 410,383,384,77,2018-11-29T13:56:27+00:00,2025-06-17T21:25:15+00:00
557,Fitness,3,Hard Goods/Equipment & Accessories/Hygiene 410/Fitness,346,347,145,2018-12-06T15:11:57+00:00,2025-06-17T21:25:15+00:00
558,Maps 410,2,Hard Goods/Equipment & Accessories/Maps 410,373,374,77,2018-12-06T15:30:35+00:00,2025-06-17T21:25:15+00:00
559,Home Goods,1,Vendor Consignment 700/Home Goods,754,755,462,2018-12-06T16:47:39+00:00,2025-06-17T21:08:28+00:00
560,Repairs,0,Repairs,511,512,0,2018-12-06T18:35:30+00:00,2025-06-17T21:08:28+00:00
561,Wax,1,Snow Sports 929/Wax,562,565,354,2018-12-27T13:12:24+00:00,2025-06-17T21:08:28+00:00
562,Cross Country,1,Rentals 909/Cross Country,494,495,495,2018-12-27T14:35:38+00:00,2025-06-17T21:08:28+00:00
565,Women's Town,3,Soft Goods/Women's Apparel 200/Women's Skirts & Dresses/Women's Town,708,709,233,2019-03-09T16:38:12+00:00,2025-06-17T21:08:28+00:00
591,T-shirts,2,Soft Goods/Soft Accessories 106/T-shirts,671,672,244,2021-04-10T22:08:25+00:00,2025-06-17T21:08:28+00:00
593,Insulated Bottles,5,Hard Goods/Equipment & Accessories/Hydration 400/Water Bottles/Everyday Bottles/Insulated Bottles,326,327,97,2021-09-15T17:40:15+00:00,2025-06-17T21:25:15+00:00
603,Cross Country,2,Snow Sports 929/Wax/Cross Country,563,564,561,2021-11-20T20:05:36+00:00,2025-06-17T21:08:28+00:00
610,Good Gear 919,0,Good Gear 919,99,100,0,2022-01-05T19:14:46+00:00,2025-06-17T21:25:15+00:00
611,Beer Donations 919,0,Beer Donations 919,1,2,0,2022-02-18T17:24:07+00:00,2025-05-27T19:44:26+00:00
612,Events 919,0,Events 919,3,4,0,2022-02-18T17:24:19+00:00,2025-06-17T21:25:15+00:00
883,Shipping Fees,0,Shipping Fees,513,514,0,2023-05-18T21:31:35+00:00,2025-06-17T21:08:28+00:00
884,Top,4,Soft Goods/Women's Apparel 200/Women's Outerwear/Women's Hardshells/Top,695,696,326,2023-05-18T18:50:25+00:00,2025-06-17T21:08:28+00:00
892,Women's Baselayers,2,Soft Goods/Women's Apparel 200/Women's Baselayers,677,680,185,2023-05-19T15:07:37+00:00,2025-06-17T21:08:28+00:00
893,Women's Undergarments,3,Soft Goods/Women's Apparel 200/Women's Baselayers/Women's Undergarments,678,679,892,2023-05-19T15:07:37+00:00,2025-06-17T21:08:28+00:00
900,Disc Golf,3,Hard Goods/Equipment & Accessories/Camp Fun 400/Disc Golf,210,211,509,2023-09-22T02:20:02+00:00,2025-06-17T21:25:15+00:00
901,Drinkware,3,Hard Goods/Equipment & Accessories/Camp Kitchen 404/Drinkware,232,233,127,2023-09-22T02:57:12+00:00,2025-06-17T21:25:15+00:00
902,Coffee,3,Hard Goods/Equipment & Accessories/Camp Kitchen 404/Coffee,224,225,127,2023-09-22T03:30:59+00:00,2025-06-17T21:25:15+00:00
907,Belts,3,Soft Goods/Soft Accessories 106/Soft Accessories/Belts,662,663,264,2023-09-22T17:54:43+00:00,2025-06-17T21:08:28+00:00
943,Quilts,2,Hard Goods/Camp Essentials/Quilts,155,156,54,2023-10-25T18:36:26+00:00,2025-06-17T21:25:15+00:00
951,Lifestyle,4,Hard Goods/Camp Essentials/Packs 301/Backpacking Packs/Lifestyle,115,116,63,2023-10-26T17:10:31+00:00,2025-06-17T21:25:15+00:00
993,GiftCards_Shopify,0,GiftCards_Shopify,97,98,0,2024-04-18T19:12:08+00:00,2025-06-17T21:25:15+00:00
999,HatCap,3,Soft Goods/Soft Accessories 106/Hats/HatCap,658,659,262,2024-05-10T23:08:42+00:00,2025-06-17T21:08:28+00:00
1220,Men's Apparel 100,1,Soft Goods/Men's Apparel 100,594,641,1,2024-07-03T13:22:56+00:00,2025-06-17T21:08:28+00:00
1402,Bottoms,4,Soft Goods/Men's Apparel 100/Men's Outerwear/Men's Fleece/Bottoms,605,606,260,2024-07-16T19:43:06+00:00,2025-06-17T21:08:28+00:00
1408,Bottoms,4,Soft Goods/Women's Apparel 200/Women's Outerwear/Women's Insulation/Bottoms,699,700,404,2024-07-16T20:12:27+00:00,2025-06-17T21:08:28+00:00
1464,Bike Accessories,3,Hard Goods/Equipment & Accessories/Biking 400/Bike Accessories,192,193,201,2024-08-16T19:32:16+00:00,2025-06-17T21:25:15+00:00
1465,Food Storage,3,Hard Goods/Equipment & Accessories/Camp Kitchen 404/Food Storage,234,235,127,2024-08-16T20:06:16+00:00,2025-06-17T21:25:15+00:00
1560,Used 3ROC Products,1,Used Goods 700/Used 3ROC Products,734,735,166,2024-11-06T21:11:40+00:00,2025-06-17T21:08:28+00:00
1561,Ornaments,3,Hard Goods/Equipment & Accessories/Home Goods 409/Ornaments,310,311,159,2024-11-14T00:52:36+00:00,2025-06-17T21:25:15+00:00
1570,Mens Socks,2,Footwear/Footwear Accessories 600/Mens Socks,9,18,235,2025-03-19T03:40:08+00:00,2025-06-17T21:25:15+00:00
1571,Womens Socks,2,Footwear/Footwear Accessories 600/Womens Socks,19,28,235,2025-03-19T03:40:15+00:00,2025-06-17T21:25:15+00:00
1572,Running,3,Footwear/Footwear Accessories 600/Mens Socks/Running,14,15,1570,2025-03-19T03:40:30+00:00,2025-06-17T21:25:15+00:00
1573,Hike/Trek,3,Footwear/Footwear Accessories 600/Mens Socks/Hike&/Trek,10,11,1570,2025-03-19T03:40:40+00:00,2025-06-17T21:25:15+00:00
1574,Running,3,Footwear/Footwear Accessories 600/Womens Socks/Running,24,25,1571,2025-03-19T03:41:05+00:00,2025-06-17T21:25:15+00:00
1575,Hike/Trek,3,Footwear/Footwear Accessories 600/Womens Socks/Hike&/Trek,20,21,1571,2025-03-19T03:41:12+00:00,2025-06-17T21:25:15+00:00
1576,Lifestyle,3,Footwear/Footwear Accessories 600/Womens Socks/Lifestyle,22,23,1571,2025-03-19T03:43:18+00:00,2025-06-17T21:25:15+00:00
1577,Lifestyle,3,Footwear/Footwear Accessories 600/Mens Socks/Lifestyle,12,13,1570,2025-03-19T03:43:34+00:00,2025-06-17T21:25:15+00:00
1578,Winter,3,Footwear/Footwear Accessories 600/Mens Socks/Winter,16,17,1570,2025-03-19T03:49:44+00:00,2025-06-17T21:25:15+00:00
1579,Winter,3,Footwear/Footwear Accessories 600/Womens Socks/Winter,26,27,1571,2025-03-19T03:49:55+00:00,2025-06-17T21:25:15+00:00
1580,Fees,0,Fees,5,6,0,2025-04-03T14:26:51+00:00,2025-06-17T21:25:15+00:00
1581,ARP 2025,1,Rentals 909/ARP 2025,478,479,495,2025-05-22T02:54:14+00:00,2025-06-17T21:25:15+00:00
1582,Camp Rental 2025,1,Rentals 909/Camp Rental 2025,480,481,495,2025-06-17T21:08:28+00:00,2025-06-17T21:25:15+00:00
